Training Qwen3-14B depth policy under int8
Requirement already satisfied: pip in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (26.0.1)
Requirement already satisfied: setuptools in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (82.0.1)
Requirement already satisfied: wheel in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (0.47.0)
Requirement already satisfied: packaging>=24.0 in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (from wheel) (26.0)
missing_modules=
Qwen3 training configuration:
  Base model: Qwen/Qwen3-14B
  EA model:   AngelSlim/Qwen3-14B_eagle3
  Data dir:   ./eagle/data
  Dataset:    humaneval
  Save path:  /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer
  Quantization: int8
  Device map: auto
  Checkpoint variant: int8
  Auto resume: 1
  Resume checkpoint: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int8/depth/step_800000.zip
  Checkpoint freq: 5000
  HF cache:   /u/sx24/scratch/LTD_reproduce/.cache/huggingface/hub
Quantization config: {'quantization': 'int8', 'torch_dtype': 'float16', 'load_in_8bit': True, 'load_in_4bit': False, 'bnb_4bit_compute_dtype': '', 'bnb_4bit_quant_type': '', 'bnb_4bit_use_double_quant': False, 'device_map': 'auto'}
Loading RL token model from: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int8/size/final.zip
Loading checkpoint from: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int8/depth/step_800000.zip
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Resuming from timestep 800000 with 200000 timesteps remaining.

Starting RL training with single action (total_tokens)...
Logging to /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int8/depth/tensorboard/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 5.78     |
|    ep_rew_mean     | 0.236    |
| time/              |          |
|    fps             | 30       |
|    iterations      | 1        |
|    time_elapsed    | 68       |
|    total_timesteps | 802048   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.04         |
|    ep_rew_mean          | 0.241        |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 2            |
|    time_elapsed         | 135          |
|    total_timesteps      | 804096       |
| train/                  |              |
|    approx_kl            | 0.0025527545 |
|    clip_fraction        | 0.0314       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.157       |
|    explained_variance   | 0.0697       |
|    learning_rate        | 0.0002       |
|    loss                 | 0.00381      |
|    n_updates            | 7820         |
|    policy_gradient_loss | -0.00128     |
|    value_loss           | 0.00885      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.54         |
|    ep_rew_mean          | 0.247        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 3            |
|    time_elapsed         | 205          |
|    total_timesteps      | 806144       |
| train/                  |              |
|    approx_kl            | 0.0042719003 |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.176       |
|    explained_variance   | 0.159        |
|    learning_rate        | 0.000198     |
|    loss                 | 0.00418      |
|    n_updates            | 7840         |
|    policy_gradient_loss | -0.00181     |
|    value_loss           | 0.0108       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.47        |
|    ep_rew_mean          | 0.226       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 4           |
|    time_elapsed         | 269         |
|    total_timesteps      | 808192      |
| train/                  |             |
|    approx_kl            | 0.004571262 |
|    clip_fraction        | 0.0338      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.195      |
|    explained_variance   | 0.227       |
|    learning_rate        | 0.000196    |
|    loss                 | 0.00547     |
|    n_updates            | 7860        |
|    policy_gradient_loss | -0.000806   |
|    value_loss           | 0.00945     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.16         |
|    ep_rew_mean          | 0.255        |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 5            |
|    time_elapsed         | 337          |
|    total_timesteps      | 810240       |
| train/                  |              |
|    approx_kl            | 0.0034680616 |
|    clip_fraction        | 0.0386       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.185       |
|    explained_variance   | 0.198        |
|    learning_rate        | 0.000194     |
|    loss                 | -0.00181     |
|    n_updates            | 7880         |
|    policy_gradient_loss | -0.00199     |
|    value_loss           | 0.0116       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.22         |
|    ep_rew_mean          | 0.238        |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 6            |
|    time_elapsed         | 404          |
|    total_timesteps      | 812288       |
| train/                  |              |
|    approx_kl            | 0.0039291074 |
|    clip_fraction        | 0.0386       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.179       |
|    explained_variance   | 0.203        |
|    learning_rate        | 0.000192     |
|    loss                 | 0.00021      |
|    n_updates            | 7900         |
|    policy_gradient_loss | -0.000959    |
|    value_loss           | 0.0105       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.35        |
|    ep_rew_mean          | 0.249       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 7           |
|    time_elapsed         | 472         |
|    total_timesteps      | 814336      |
| train/                  |             |
|    approx_kl            | 0.003362171 |
|    clip_fraction        | 0.0351      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.162      |
|    explained_variance   | 0.198       |
|    learning_rate        | 0.00019     |
|    loss                 | 0.00195     |
|    n_updates            | 7920        |
|    policy_gradient_loss | -0.00256    |
|    value_loss           | 0.0104      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.71         |
|    ep_rew_mean          | 0.257        |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 8            |
|    time_elapsed         | 538          |
|    total_timesteps      | 816384       |
| train/                  |              |
|    approx_kl            | 0.0026975577 |
|    clip_fraction        | 0.0263       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.156       |
|    explained_variance   | 0.153        |
|    learning_rate        | 0.000188     |
|    loss                 | 0.00141      |
|    n_updates            | 7940         |
|    policy_gradient_loss | -0.0021      |
|    value_loss           | 0.00932      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.61         |
|    ep_rew_mean          | 0.267        |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 9            |
|    time_elapsed         | 603          |
|    total_timesteps      | 818432       |
| train/                  |              |
|    approx_kl            | 0.0016354313 |
|    clip_fraction        | 0.0268       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.145       |
|    explained_variance   | 0.21         |
|    learning_rate        | 0.000185     |
|    loss                 | -0.000358    |
|    n_updates            | 7960         |
|    policy_gradient_loss | -0.00225     |
|    value_loss           | 0.0108       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.11       |
|    ep_rew_mean          | 0.242      |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 10         |
|    time_elapsed         | 673        |
|    total_timesteps      | 820480     |
| train/                  |            |
|    approx_kl            | 0.00675225 |
|    clip_fraction        | 0.0334     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.15      |
|    explained_variance   | 0.189      |
|    learning_rate        | 0.000183   |
|    loss                 | 0.00333    |
|    n_updates            | 7980       |
|    policy_gradient_loss | -0.00304   |
|    value_loss           | 0.0108     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.66        |
|    ep_rew_mean          | 0.246       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 11          |
|    time_elapsed         | 736         |
|    total_timesteps      | 822528      |
| train/                  |             |
|    approx_kl            | 0.004008255 |
|    clip_fraction        | 0.0334      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.165      |
|    explained_variance   | 0.309       |
|    learning_rate        | 0.000181    |
|    loss                 | 0.0062      |
|    n_updates            | 8000        |
|    policy_gradient_loss | -0.00184    |
|    value_loss           | 0.00939     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.44         |
|    ep_rew_mean          | 0.244        |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 12           |
|    time_elapsed         | 804          |
|    total_timesteps      | 824576       |
| train/                  |              |
|    approx_kl            | 0.0011517884 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.133       |
|    explained_variance   | 0.032        |
|    learning_rate        | 0.000179     |
|    loss                 | -0.000471    |
|    n_updates            | 8020         |
|    policy_gradient_loss | -0.00131     |
|    value_loss           | 0.0115       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.2          |
